
{'x': -0.8002911414788277, 'y': 0.5825987257904435, 'frame': 82}
{'x': 0.9157853864898862, 'y': 2.3474152241583055, 'frame': 88}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 88}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 88}
{'x': 1.0139052493280882, 'y': 2.5989239981752665, 'frame': 88}
{'x': 0.9430090079282727, 'y': 2.3366118889718828, 'frame': 88}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 88}
{'x': 1.0103667942088637, 'y': 2.50351273818416, 'frame': 88}
{'x': 0.9701052162450486, 'y': 2.3254928462871614, 'frame': 88}
{'x': 1.0047518311109431, 'y': 2.408546162225989, 'frame': 88}
{'x': 1.0393984459768377, 'y': 2.491599478164816, 'frame': 88}
{'x': 0.9970703503802913, 'y': 2.314059598435429, 'frame': 88}
{'x': 1.0326800057510162, 'y': 2.3967045840938375, 'frame': 88}
{'x': 1.0682896611217407, 'y': 2.4793495697522454, 'frame': 88}
{'x': 1.0239007669839524, 'y': 2.302313690201292, 'frame': 88}
{'x': 1.0604686515190935, 'y': 2.3845391791370525, 'frame': 88}
{'x': 1.0970365360542347, 'y': 2.4667646680728126, 'frame': 88}
{'x': 1.088114013797698, 'y': 2.3720515910644515, 'frame': 88}
{'x': 1.5764965058190814, 'y': 3.236022976324592, 'frame': 88}
{'x': 1.5736542320917686, 'y': 3.1370427536745793, 'frame': 88}
{'x': 1.614004340606942, 'y': 3.217479747358543, 'frame': 88}
{'x': 1.6100117492890784, 'y': 3.1185392490256785, 'frame': 88}
{'x': 1.6512941018349523, 'y': 3.1985017938724907, 'frame': 88}
{'x': 1.6461517323789914, 'y': 3.099614388040578, 'frame': 88}
{'x': 1.68836075115794, 'y': 3.1790916800416187, 'frame': 88}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 88}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 88}
{'x': 1.768329262385537, 'y': 3.2382333291425414, 'frame': 88}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 88}
{'x': 1.7618047121118376, 'y': 3.1389855196449963, 'frame': 88}
{'x': 1.7981721004819415, 'y': 3.118294891957591, 'frame': 88}
{'x': 1.8342965317661746, 'y': 3.0971829409498928, 'frame': 88}
{'x': 1.8701731250710174, 'y': 3.075652519128672, 'frame': 88}
{'x': 4.016537330212483, 'y': 5.535600157575399, 'frame': 88}
{'x': 4.089602809463099, 'y': 5.369148504897735, 'frame': 88}
{'x': 0.8203204920360677, 'y': 0.9562058186004506, 'frame': 88}
{'x': 5.40998975271744, 'y': 4.0354203848306005, 'frame': 88}
{'x': 5.529284250217355, 'y': 4.0252275600067, 'frame': 88}
{'x': 5.829468036338264, 'y': 3.745901032861791, 'frame': 88}
{'x': 6.2080049218147755, 'y': 3.9891413596709984, 'frame': 88}
{'x': 5.8899288734858395, 'y': 3.9811884227594225, 'frame': 88}
{'x': 1.8033299175724797, 'y': 1.3451401282768667, 'frame': 88}
{'x': 6.935781989895378, 'y': 5.300120728292557, 'frame': 88}
{'x': 5.52731060881429, 'y': 4.326492454164122, 'frame': 88}
{'x': 1.8255492164412768, 'y': 1.4634825302607573, 'frame': 88}
{'x': 1.8957626478428642, 'y': 1.519770319886171, 'frame': 88}
{'x': 6.529849120347643, 'y': 5.234764435163478, 'frame': 88}
{'x': 5.097564731142764, 'y': 4.284950720640613, 'frame': 88}
{'x': 6.130854879347379, 'y': 5.153521812662359, 'frame': 88}
{'x': 8.404093205397531, 'y': 7.0643782151102, 'frame': 88}
{'x': 4.929059275168297, 'y': 4.342798875207296, 'frame': 88}
{'x': 5.8865580371060355, 'y': 5.562750064275275, 'frame': 88}
{'x': 3.146981486448735, 'y': 3.340663543582282, 'frame': 88}
{'x': 3.8200652842073604, 'y': 4.780519697679051, 'frame': 88}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 88}
{'x': 3.8169626221655593, 'y': 5.011205271237886, 'frame': 88}
{'x': 2.791996152282618, 'y': 3.755316460399869, 'frame': 88}
{'x': 4.456455396912641, 'y': 5.994062811792099, 'frame': 88}
{'x': 2.620570647043599, 'y': 4.092319739769352, 'frame': 88}
{'x': 3.6396814542272207, 'y': 5.683777416346323, 'frame': 88}
{'x': 3.553328937634933, 'y': 5.843739786344477, 'frame': 88}
{'x': 3.6000832657617083, 'y': 5.920631099322693, 'frame': 88}
{'x': 3.68625280598798, 'y': 6.392504528513062, 'frame': 88}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 88}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 88}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 88}
{'x': 3.334512483536931, 'y': 6.2787060680821964, 'frame': 88}
{'x': 3.37672150231588, 'y': 6.358183360083237, 'frame': 88}
{'x': 1.4618368820171355, 'y': 3.0914225265659203, 'frame': 88}
{'x': 3.985899414330386, 'y': 8.962578293997886, 'frame': 88}
{'x': 2.5995048420629026, 'y': 6.033083953063797, 'frame': 88}
{'x': 2.806375804137462, 'y': 6.727318591045003, 'frame': 88}
{'x': 1.044045687349159, 'y': 2.586963162790299, 'frame': 88}
{'x': 0.9157853864898862, 'y': 2.3474152241583055, 'frame': 88}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 88}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 88}
{'x': 1.9731809471146111, 'y': 7.203842075332072, 'frame': 88}
{'x': 1.9969542115376788, 'y': 7.290635353348121, 'frame': 88}
{'x': 2.0207274759607463, 'y': 7.37742863136417, 'frame': 88}
{'x': 2.044500740383814, 'y': 7.464221909380219, 'frame': 88}
{'x': 1.343005514177114, 'y': 5.1367610262936045, 'frame': 88}
{'x': 1.9803640632781174, 'y': 7.574545920127858, 'frame': 88}
{'x': 0.4768543400455087, 'y': 2.014095215853215, 'frame': 88}
{'x': 0.4975871374387917, 'y': 2.1016645730642245, 'frame': 88}
{'x': 1.2439678435969792, 'y': 5.254161432660561, 'frame': 88}
{'x': 0.4928380710191851, 'y': 2.195110792663268, 'frame': 88}
{'x': 0.41121486401197654, 'y': 1.9366081382933784, 'frame': 88}
{'x': 0.15894030940373377, 'y': 3.415933003650898, 'frame': 88}
{'x': 0.263506302432506, 'y': 5.6632573481580675, 'frame': 88}
{'x': 0.07530786449149639, 'y': 3.2387728129394455, 'frame': 88}
{'x': 0.038702489419946966, 'y': 3.3294135120077795, 'frame': 88}
{'x': 0.0, 'y': 9.268993526697159, 'frame': 88}
{'x': 0.0, 'y': 9.718944668769836, 'frame': 88}
{'x': 0.0, 'y': 9.808934897184372, 'frame': 88}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 88}
{'x': 0.0, 'y': 9.628954440355301, 'frame': 88}
{'x': -0.01778222486862428, 'y': 1.529730532544115, 'frame': 88}
{'x': -0.10983138889444409, 'y': 9.44833564218424, 'frame': 88}
{'x': -0.03974581737051198, 'y': 1.709352317940263, 'frame': 88}
{'x': -0.05647453884576188, 'y': 1.61883933067326, 'frame': 88}
{'x': -0.3262973355532909, 'y': 9.353293910556614, 'frame': 88}
{'x': -0.46427300904774865, 'y': 9.978120089611833, 'frame': 88}
{'x': -0.735349021512347, 'y': 7.884924967783611, 'frame': 88}
{'x': -0.8175536354890226, 'y': 7.786346625494377, 'frame': 88}
{'x': -1.3268990331701112, 'y': 5.604438861504598, 'frame': 88}
{'x': -0.3414420798755375, 'y': 1.3059561931254928, 'frame': 88}
{'x': -1.069851850276684, 'y': 4.0919960717932105, 'frame': 88}
{'x': -0.39648818296500415, 'y': 1.3841773262681267, 'frame': 88}
{'x': -2.5028316549665885, 'y': 8.73761937206755, 'frame': 88}
{'x': -2.833725373847181, 'y': 8.730641560360723, 'frame': 88}
{'x': -3.0656732734536076, 'y': 8.747336073250306, 'frame': 88}
{'x': -0.5649015192124297, 'y': 1.12611791157549, 'frame': 88}
{'x': -4.114380875156238, 'y': 6.766435542083078, 'frame': 88}
{'x': -5.625592695838862, 'y': 8.145024583310832, 'frame': 88}
{'x': -0.8053835054661399, 'y': 1.0832643635768853, 'frame': 88}
{'x': -6.033855639247994, 'y': 7.733549634024248, 'frame': 88}
{'x': -0.9247434172668499, 'y': 1.1036300838629305, 'frame': 88}
{'x': -2.8445180754373807, 'y': 2.8823003606430544, 'frame': 88}
{'x': -4.1719598439748244, 'y': 4.22737386227648, 'frame': 88}
{'x': -4.235171356762322, 'y': 4.291424981401882, 'frame': 88}
{'x': -5.625824638087264, 'y': 5.700549602160708, 'frame': 88}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 88}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 88}
{'x': -0.880373442758766, 'y': 0.6253713581061396, 'frame': 89}
{'x': -0.9537378963219965, 'y': 0.677485637948318, 'frame': 89}
{'x': -0.8730448816132667, 'y': 0.6355622463168473, 'frame': 89}
{'x': -0.9457986217477055, 'y': 0.6885257668432513, 'frame': 89}
{'x': -0.8655983604347903, 'y': 0.645667261572896, 'frame': 89}
{'x': -0.9377315571376895, 'y': 0.6994728667039707, 'frame': 89}
{'x': -0.7865319782355583, 'y': 0.6010446186723517, 'frame': 89}
{'x': -0.8580348853478819, 'y': 0.6556850385516565, 'frame': 89}
{'x': -0.9295377924602053, 'y': 0.7103254584309612, 'frame': 89}
{'x': -0.7794925217558614, 'y': 0.6101463717410942, 'frame': 89}
{'x': -0.8503554782791215, 'y': 0.6656142237175573, 'frame': 89}
{'x': -0.9212184348023816, 'y': 0.7210820756940204, 'frame': 89}
{'x': -0.7723477454174632, 'y': 0.6191656858795511, 'frame': 89}
{'x': -0.8425611768190507, 'y': 0.6754534755049649, 'frame': 89}
{'x': -0.9127746082206384, 'y': 0.7317412651303786, 'frame': 89}
{'x': -0.7650986145751467, 'y': 0.6281013424578271, 'frame': 89}
{'x': -0.8346530340819782, 'y': 0.6852014644994477, 'frame': 89}
{'x': -0.9042074535888098, 'y': 0.7423015865410684, 'frame': 89}
{'x': -0.7577461086833839, 'y': 0.6369521341492804, 'frame': 89}
{'x': -0.8266321185636916, 'y': 0.6948568736173968, 'frame': 89}
{'x': -0.8955181284439991, 'y': 0.7527616130855131, 'frame': 89}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 89}
{'x': -0.8867078068301782, 'y': 0.7631199314743143, 'frame': 89}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 89}
{'x': -0.8102563192057475, 'y': 0.7138847466094186, 'frame': 89}
{'x': -0.8019036479554689, 'y': 0.7232546395635158, 'frame': 89}
{'x': -0.7934426288037835, 'y': 0.732526811148494, 'frame': 89}
{'x': -0.7848744049474714, 'y': 0.7417000085700367, 'frame': 89}
{'x': 1.8084149071776197, 'y': 1.4846031730821367, 'frame': 89}
{'x': 5.829468036338264, 'y': 3.745901032861791, 'frame': 89}
{'x': 5.935806835429285, 'y': 3.912457105797686, 'frame': 89}
{'x': 6.1612172215848275, 'y': 4.061031426271016, 'frame': 89}
{'x': 6.419854506558028, 'y': 4.788698856665645, 'frame': 89}
{'x': 5.577226754761232, 'y': 4.261952750585767, 'frame': 89}
{'x': 1.7715739130815031, 'y': 1.3866962994115777, 'frame': 89}
{'x': 5.243858782721249, 'y': 4.10462104625827, 'frame': 89}
{'x': 1.8255492164412768, 'y': 1.4634825302607573, 'frame': 89}
{'x': 1.8957626478428642, 'y': 1.519770319886171, 'frame': 89}
{'x': 6.810702845953994, 'y': 5.459915593665133, 'frame': 89}
{'x': 8.566038630993683, 'y': 6.8671103343004765, 'frame': 89}
{'x': 6.468561014135331, 'y': 5.3103113498707195, 'frame': 89}
{'x': 4.929059275168297, 'y': 4.342798875207296, 'frame': 89}
{'x': 5.821501005510769, 'y': 5.630797443049194, 'frame': 89}
{'x': 3.875374211223614, 'y': 4.735793711563736, 'frame': 89}
{'x': 4.730236169581764, 'y': 5.780454089114561, 'frame': 89}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 89}
{'x': 3.8169626221655593, 'y': 5.011205271237886, 'frame': 89}
{'x': 2.791996152282618, 'y': 3.755316460399869, 'frame': 89}
{'x': 2.7105128443587243, 'y': 3.924420935595219, 'frame': 89}
{'x': 2.6679612254297926, 'y': 4.061582729460963, 'frame': 89}
{'x': 3.573369436854699, 'y': 5.725699754140692, 'frame': 89}
{'x': 3.4851634103557316, 'y': 5.884647587804796, 'frame': 89}
{'x': 3.760307890120658, 'y': 6.34922502894728, 'frame': 89}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 89}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 89}
{'x': 3.4072685787428636, 'y': 6.239522756152701, 'frame': 89}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 89}
{'x': 3.37672150231588, 'y': 6.358183360083237, 'frame': 89}
{'x': 1.42580456980388, 'y': 3.1082055331189364, 'frame': 89}
{'x': 2.7390456209390326, 'y': 5.971026418886378, 'frame': 89}
{'x': 2.806375804137462, 'y': 6.727318591045003, 'frame': 89}
{'x': 3.7764810203825108, 'y': 9.052811437332165, 'frame': 89}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 89}
{'x': 1.044045687349159, 'y': 2.586963162790299, 'frame': 89}
{'x': 0.9157853864898862, 'y': 2.3474152241583055, 'frame': 89}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 89}
{'x': 2.056782449130959, 'y': 7.180419880015908, 'frame': 89}
{'x': 2.0815629605662718, 'y': 7.266930962907665, 'frame': 89}
{'x': 2.106343472001585, 'y': 7.353442045799423, 'frame': 89}
{'x': 2.1311239834368974, 'y': 7.439953128691181, 'frame': 89}
{'x': 1.9803640632781174, 'y': 7.574545920127858, 'frame': 89}
{'x': 0.4975871374387917, 'y': 2.1016645730642245, 'frame': 89}
{'x': 0.45341102533765026, 'y': 2.0195019292502066, 'frame': 89}
{'x': 1.1828113704460441, 'y': 5.2682659023918434, 'frame': 89}
{'x': 0.41121486401197654, 'y': 1.9366081382933784, 'frame': 89}
{'x': 0.7229298755305728, 'y': 5.623103392073931, 'frame': 89}
{'x': 0.11922402645216397, 'y': 3.4175496980879934, 'frame': 89}
{'x': 0.07530786449149639, 'y': 3.2387728129394455, 'frame': 89}
{'x': 0.10773936243931181, 'y': 9.268367344237873, 'frame': 89}
{'x': 0.0, 'y': 3.3296384513378143, 'frame': 89}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 89}
{'x': 0.0, 'y': 9.628954440355301, 'frame': 89}
{'x': 0.0, 'y': 9.718944668769836, 'frame': 89}
{'x': 0.0, 'y': 9.808934897184372, 'frame': 89}
{'x': -0.10878537566687796, 'y': 9.358351493211057, 'frame': 89}
{'x': -0.21964793810019778, 'y': 9.446420704406716, 'frame': 89}
{'x': -0.050199590085121676, 'y': 1.4389682939317867, 'frame': 89}
{'x': -0.05647453884576188, 'y': 1.61883933067326, 'frame': 89}
{'x': -0.059612013226081985, 'y': 1.7087748490439967, 'frame': 89}
{'x': -0.5802236323907826, 'y': 9.972049462676203, 'frame': 89}
{'x': -0.551859780715052, 'y': 7.899888019044679, 'frame': 89}
{'x': -0.7269927826315249, 'y': 7.795323547695161, 'frame': 89}
{'x': -1.2616654618091139, 'y': 5.619483629217966, 'frame': 89}
{'x': -1.022215721384146, 'y': 4.104155193467542, 'frame': 89}
{'x': -0.3414420798755375, 'y': 1.3059561931254928, 'frame': 89}
{'x': -1.141116692307245, 'y': 4.166077344770355, 'frame': 89}
{'x': -2.5028316549665885, 'y': 8.73761937206755, 'frame': 89}
{'x': -0.42855720455501356, 'y': 1.374586655038402, 'frame': 89}
{'x': -2.833725373847181, 'y': 8.730641560360723, 'frame': 89}
{'x': -2.9637903581528113, 'y': 8.782379387778365, 'frame': 89}
{'x': -0.5649015192124297, 'y': 1.12611791157549, 'frame': 89}
{'x': -5.3381994661999235, 'y': 8.336206877307939, 'frame': 89}
{'x': -4.347788663663366, 'y': 6.618875559121569, 'frame': 89}
{'x': -0.79273763096299, 'y': 1.092552662679355, 'frame': 89}
{'x': -2.6309194511893903, 'y': 3.5386635876844923, 'frame': 89}
{'x': -6.033855639247994, 'y': 7.733549634024248, 'frame': 89}
{'x': -0.9375091337555059, 'y': 1.0928066498290865, 'frame': 89}
{'x': -5.354789847470228, 'y': 5.955870575712175, 'frame': 89}
{'x': -2.8108231128032304, 'y': 2.915169271068872, 'frame': 89}
{'x': -4.122540565444738, 'y': 4.275581597567679, 'frame': 89}
{'x': -4.235171356762322, 'y': 4.291424981401882, 'frame': 89}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 89}
{'x': -3.1059825569553654, 'y': 2.7365581953361042, 'frame': 89}
{'x': -0.880373442758766, 'y': 0.6253713581061396, 'frame': 90}
{'x': -0.8002911414788277, 'y': 0.5825987257904435, 'frame': 90}
{'x': -0.8730448816132667, 'y': 0.6355622463168473, 'frame': 90}
{'x': -0.9457986217477055, 'y': 0.6885257668432513, 'frame': 90}
{'x': -0.7934651637318911, 'y': 0.5918616564418213, 'frame': 90}
{'x': -0.8655983604347903, 'y': 0.645667261572896, 'frame': 90}
{'x': -0.9377315571376895, 'y': 0.6994728667039707, 'frame': 90}
{'x': -0.7865319782355583, 'y': 0.6010446186723517, 'frame': 90}
{'x': -0.8580348853478819, 'y': 0.6556850385516565, 'frame': 90}
{'x': -0.9295377924602053, 'y': 0.7103254584309612, 'frame': 90}
{'x': -0.7794925217558614, 'y': 0.6101463717410942, 'frame': 90}
{'x': -0.8503554782791215, 'y': 0.6656142237175573, 'frame': 90}
{'x': -0.7723477454174632, 'y': 0.6191656858795511, 'frame': 90}
{'x': -0.8425611768190507, 'y': 0.6754534755049649, 'frame': 90}
{'x': -0.7650986145751467, 'y': 0.6281013424578271, 'frame': 90}
{'x': -0.8346530340819782, 'y': 0.6852014644994477, 'frame': 90}
{'x': -0.9042074535888098, 'y': 0.7423015865410684, 'frame': 90}
{'x': -0.7577461086833839, 'y': 0.6369521341492804, 'frame': 90}
{'x': -0.8266321185636916, 'y': 0.6948568736173968, 'frame': 90}
{'x': -0.7502912211639969, 'y': 0.6457168650936506, 'frame': 90}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 90}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 90}
{'x': -0.8102563192057475, 'y': 0.7138847466094186, 'frame': 90}
{'x': -0.7350783439591798, 'y': 0.6629834195998894, 'frame': 90}
{'x': -0.8019036479554689, 'y': 0.7232546395635158, 'frame': 90}
{'x': -0.7273224097368015, 'y': 0.6714829102194528, 'frame': 90}
{'x': -0.7934426288037835, 'y': 0.732526811148494, 'frame': 90}
{'x': -0.7194682045351821, 'y': 0.6798916745225336, 'frame': 90}
{'x': -0.7848744049474714, 'y': 0.7417000085700367, 'frame': 90}
{'x': -0.7115167895624274, 'y': 0.6882085763726793, 'frame': 90}
{'x': -0.3262390600162168, 'y': 1.3098367638726198, 'frame': 90}
{'x': -0.11288040969171519, 'y': 1.6158861857136846, 'frame': 90}
{'x': -0.09409031876607285, 'y': 1.6170891020556004, 'frame': 90}
{'x': -0.09931755869752133, 'y': 1.706927385503134, 'frame': 90}
{'x': -0.07528751498071601, 'y': 1.6180735280451621, 'frame': 90}
{'x': -0.07947015470186689, 'y': 1.707966501825449, 'frame': 90}
{'x': -0.05647453884576188, 'y': 1.61883933067326, 'frame': 90}
{'x': -0.059612013226081985, 'y': 1.7087748490439967, 'frame': 90}
{'x': -0.037653932245748194, 'y': 1.6193864064697228, 'frame': 90}
{'x': -0.03974581737051198, 'y': 1.709352317940263, 'frame': 90}
{'x': -0.018828238096190414, 'y': 1.6197146815172982, 'frame': 90}
{'x': -0.01987425132375655, 'y': 1.7096988304904814, 'frame': 90}
{'x': 0.0, 'y': 1.6198241114616394, 'frame': 90}
{'x': 0.0, 'y': 1.709814339876175, 'frame': 90}
{'x': 0.0, 'y': 1.709814339876175, 'frame': 90}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 90}
{'x': 0.0, 'y': 9.628954440355301, 'frame': 90}
{'x': 0.24097662517685758, 'y': 1.874367797357977, 'frame': 90}
{'x': 0.3434457727530564, 'y': 1.9497676135546487, 'frame': 90}
{'x': 0.40634378603440885, 'y': 2.0294960772798425, 'frame': 90}
{'x': 0.4299064487397936, 'y': 2.0246357809430777, 'frame': 90}
{'x': 0.45341102533765026, 'y': 2.0195019292502066, 'frame': 90}
{'x': 0.4768543400455087, 'y': 2.014095215853215, 'frame': 90}
{'x': 0.5002332253581991, 'y': 2.0084163712713505, 'frame': 90}
{'x': 2.0207274759607463, 'y': 7.37742863136417, 'frame': 90}
{'x': 2.106343472001585, 'y': 7.353442045799423, 'frame': 90}
{'x': 2.16589046261588, 'y': 7.2422447129613845, 'frame': 90}
{'x': 2.1916748728851165, 'y': 7.32846191192521, 'frame': 90}
{'x': 2.2499253239138213, 'y': 7.216579938951611, 'frame': 90}
{'x': 2.2767101491985096, 'y': 7.302491604891511, 'frame': 90}
{'x': 2.3336561902270905, 'y': 7.189940108532361, 'frame': 90}
{'x': 2.3614378115393175, 'y': 7.275534633633937, 'frame': 90}
{'x': 2.4170717483964674, 'y': 7.162328821100802, 'frame': 90}
{'x': 0.8631507274772294, 'y': 2.462842195381154, 'frame': 90}
{'x': 0.8929145456660994, 'y': 2.5477677883253316, 'frame': 90}
{'x': 0.8917195852837462, 'y': 2.4526428681966146, 'frame': 90}
{'x': 0.9224685365004271, 'y': 2.5372167602033944, 'frame': 90}
{'x': 0.9201679598552065, 'y': 2.442112156177566, 'frame': 90}
{'x': 0.951897889505386, 'y': 2.5263229201836888, 'frame': 90}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 90}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 90}
{'x': 0.9430090079282727, 'y': 2.3366118889718828, 'frame': 90}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 90}
{'x': 1.0103667942088637, 'y': 2.50351273818416, 'frame': 90}
{'x': 1.044045687349159, 'y': 2.586963162790299, 'frame': 90}
{'x': 1.0047518311109431, 'y': 2.408546162225989, 'frame': 90}
{'x': 1.0393984459768377, 'y': 2.491599478164816, 'frame': 90}
{'x': 1.0326800057510162, 'y': 2.3967045840938375, 'frame': 90}
{'x': 1.0682896611217407, 'y': 2.4793495697522454, 'frame': 90}
{'x': 1.0604686515190935, 'y': 2.3845391791370525, 'frame': 90}
{'x': 1.0970365360542347, 'y': 2.4667646680728126, 'frame': 90}
{'x': 1.5764965058190814, 'y': 3.236022976324592, 'frame': 90}
{'x': 1.6159089184645583, 'y': 3.3169235507327066, 'frame': 90}
{'x': 1.5736542320917686, 'y': 3.1370427536745793, 'frame': 90}
{'x': 1.614004340606942, 'y': 3.217479747358543, 'frame': 90}
{'x': 1.6543544491221156, 'y': 3.2979167410425068, 'frame': 90}
{'x': 1.6100117492890784, 'y': 3.1185392490256785, 'frame': 90}
{'x': 1.6512941018349523, 'y': 3.1985017938724907, 'frame': 90}
{'x': 1.692576454380826, 'y': 3.278464338719303, 'frame': 90}
{'x': 1.6461517323789914, 'y': 3.099614388040578, 'frame': 90}
{'x': 1.68836075115794, 'y': 3.1790916800416187, 'frame': 90}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 90}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 90}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 90}
{'x': 1.768329262385537, 'y': 3.2382333291425414, 'frame': 90}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 90}
{'x': 1.7618047121118376, 'y': 3.1389855196449963, 'frame': 90}
{'x': 1.8058498299146337, 'y': 3.217460157636121, 'frame': 90}
{'x': 3.4795643064208797, 'y': 6.199496401298868, 'frame': 90}
{'x': 1.7532177979698929, 'y': 3.0403375196586513, 'frame': 90}
{'x': 1.7981721004819415, 'y': 3.118294891957591, 'frame': 90}
{'x': 1.84312640299399, 'y': 3.196252264256531, 'frame': 90}
{'x': 1.7884391184720203, 'y': 3.019753367426145, 'frame': 90}
{'x': 1.8342965317661746, 'y': 3.0971829409498928, 'frame': 90}
{'x': 1.8701731250710174, 'y': 3.075652519128672, 'frame': 90}
{'x': 1.8424368696047633, 'y': 1.4421641513880408, 'frame': 90}
{'x': 1.9132998261280234, 'y': 1.4976320033645039, 'frame': 90}
{'x': 5.829468036338264, 'y': 3.745901032861791, 'frame': 90}
{'x': 5.935806835429285, 'y': 3.912457105797686, 'frame': 90}
{'x': 6.015885192184901, 'y': 4.273370947058621, 'frame': 90}
{'x': 5.337856556014541, 'y': 3.9816147796995254, 'frame': 90}
{'x': 5.626389342826137, 'y': 4.196837200223825, 'frame': 90}
{'x': 1.7715739130815031, 'y': 1.3866962994115777, 'frame': 90}
{'x': 1.9132998261280234, 'y': 1.4976320033645039, 'frame': 90}
{'x': 1.8255492164412768, 'y': 1.4634825302607573, 'frame': 90}
{'x': 6.343371233477429, 'y': 5.459242586700864, 'frame': 90}
{'x': 4.878247191729103, 'y': 4.399799057344721, 'frame': 90}
{'x': 5.947452055669728, 'y': 5.364138576762742, 'frame': 90}
{'x': 5.8865580371060355, 'y': 5.562750064275275, 'frame': 90}
{'x': 4.928893684938277, 'y': 5.612021983114141, 'frame': 90}
{'x': 3.8200652842073604, 'y': 4.780519697679051, 'frame': 90}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 90}
{'x': 3.8169626221655593, 'y': 5.011205271237886, 'frame': 90}
{'x': 2.791996152282618, 'y': 3.755316460399869, 'frame': 90}
{'x': 2.664713709434246, 'y': 3.955661816425269, 'frame': 90}
{'x': 2.5728259945353833, 'y': 4.122503822981298, 'frame': 90}
{'x': 3.573369436854699, 'y': 5.725699754140692, 'frame': 90}
{'x': 3.833854906395586, 'y': 6.305087664213778, 'frame': 90}
{'x': 3.4851634103557316, 'y': 5.884647587804796, 'frame': 90}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 90}
{'x': 3.4795643064208797, 'y': 6.199496401298868, 'frame': 90}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 90}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 90}
{'x': 3.37672150231588, 'y': 6.358183360083237, 'frame': 90}
{'x': 1.42580456980388, 'y': 3.1082055331189364, 'frame': 90}
{'x': 2.7390456209390326, 'y': 5.971026418886378, 'frame': 90}
{'x': 2.806375804137462, 'y': 6.727318591045003, 'frame': 90}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 90}
{'x': 0.9157853864898862, 'y': 2.3474152241583055, 'frame': 90}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 90}
{'x': 1.0139052493280882, 'y': 2.5989239981752665, 'frame': 90}
{'x': 1.1740073970566427, 'y': 3.1157982682265493, 'frame': 90}
{'x': 3.2047228946681328, 'y': 8.50528716461842, 'frame': 90}
{'x': 2.140106052346643, 'y': 7.156027513997558, 'frame': 90}
{'x': 2.16589046261588, 'y': 7.2422447129613845, 'frame': 90}
{'x': 2.1916748728851165, 'y': 7.32846191192521, 'frame': 90}
{'x': 2.217459283154353, 'y': 7.414679110889036, 'frame': 90}
{'x': 2.0682740048068817, 'y': 7.551015187396268, 'frame': 90}
{'x': 0.4975871374387917, 'y': 2.1016645730642245, 'frame': 90}
{'x': 0.45341102533765026, 'y': 2.0195019292502066, 'frame': 90}
{'x': 1.1828113704460441, 'y': 5.2682659023918434, 'frame': 90}
{'x': 0.388676664902478, 'y': 1.9412571173981104, 'frame': 90}
